timestamp,source601,source620,source623,source634,source640,source647,source673,source682,source684,source686,source714,source734,source742,source749,source762,source767,source774,source777,source778,source781,source787,source790,source792,source826,source843,source847,source856,source859,source873,source874,source877,source881,source886,source891,source892,source899,source915,source931,source936,source945,source953,source960,source961,source973,source976,source980,source984,source998,source1013,source1030,source1055,source1060,source1066,source1069,source1126,source1145,source1351,source1359,source3001,source1368,source1370,source1373,source1374,source1375,source1391,source1398,source1399,source1401,source1405,source1406,source1407,source1410,source1413,source1416,source1417,source1418,source1427,source1430,source1431,source1434,source1436,source1443,source1456,source1458,source1459,source1475,source2009,source1497,source1605,source1608,source1602,source1491,source1620,source1615,system_median
637360335210000000,60.0127,60.0111,60.0131,60.0111,60.0115,60.0108,60.0123,60.0117,60.0119,60.012,60.0083,60.0139,60.0117,60.0097,60.0147,60.01,60.013,60.0073,60.0109,60.0103,60.0102,60.0113,60.0136,60.0122,60.0121,60.0119,60.0111,60.0128,60.0118,60.0107,60.0102,60.0141,60.0095,60.0129,60.0121,60.0124,60.0116,60.0134,60.0117,60.0144,60.0122,60.0122,60.0076,60.0125,60.0108,60.0088,60.0124,60.0129,60.0122,60.0122,60.0132,60.0133,60.0118,60.0123,60.0115,60.012,60.0096,60.0125,60.01,60.0103,60.0112,60.0106,60.0103,60.0134,60.0121,60.0115,60.0133,60.0117,60.0135,60.0118,60.0093,60.0109,60.0127,60.0105,60.0117,60.0126,60.0125,60.01,60.0124,60.0122,60.0132,60.0109,60.0121,60.0126,60.0135,60.0114,60.0116,60.0112,60.0125,60.0109,60.013,60.0115,60.01,60.0112,60.0118,0,0,0
637360335211000000,60.0132,60.0116,60.013,60.0096,60.0111,60.0115,60.0099,60.012,60.0119,60.0121,60.0157,60.0094,60.0124,60.011,60.0096,60.0113,60.0138,60.0132,60.0113,60.0109,60.0119,60.0109,60.0122,60.0125,60.0127,60.0132,60.0132,60.0109,60.012,60.01,60.0103,60.0098,60.007,60.0125,60.0122,60.013,60.0101,60.0116,60.0125,60.0124,60.0126,60.013,60.014,60.0132,60.0099,60.0127,60.012,60.0125,60.0117,60.0123,60.013,60.0127,60.0119,60.0124,60.0119,60.0125,60.0127,60.0126,60.0093,60.0105,60.0083,60.0098,60.0106,60.0109,60.0122,60.0121,60.0096,60.0109,60.0127,60.0123,60.0106,60.0106,60.0118,60.0101,60.0132,60.0123,60.0128,60.0107,60.0125,60.0117,60.0125,60.01,60.0121,60.0121,60.0115,60.0115,60.0118,60.0118,60.0121,60.01,60.0135,60.0132,60.0088,60.0101,60.012,0,0,0
637360335212000000,60.0126,60.011,60.0125,60.0102,60.0126,60.0101,60.0116,60.0122,60.0117,60.0122,60.0084,60.0104,60.0131,60.0114,60.0114,60.0105,60.0149,60.0096,60.0111,60.0091,60.0113,60.0103,60.0134,60.012,60.0137,60.0134,60.0133,60.0131,60.0129,60.0099,60.0123,60.012,60.0095,60.0124,60.0124,60.0131,60.0108,60.0119,60.0126,60.0135,60.0129,60.0105,60.0087,60.0128,60.0103,60.0096,60.0118,60.0126,60.011,60.0123,60.0137,60.0122,60.0124,60.0123,60.0117,60.0136,60.0097,60.012,60.009,60.0118,60.0087,60.0136,60.0097,60.0107,60.0109,60.0127,60.0107,60.0114,60.0125,60.0116,60.0121,60.012,60.0126,60.0097,60.0108,60.0121,60.0128,60.0095,60.0128,60.0124,60.0115,60.0118,60.0125,60.0104,60.0116,60.0105,60.0121,60.0122,60.0119,60.0094,60.0133,60.013,60.0098,60.0113,60.0119,0,0,0
637360335213000000,60.0122,60.0117,60.0127,60.01,60.0119,60.0096,60.0093,60.0117,60.0121,60.0122,60.0118,60.0099,60.0135,60.0108,60.0102,60.0113,60.0121,60.0119,60.0107,60.0095,60.0134,60.0082,60.0134,60.0122,60.0118,60.013,60.013,60.0114,60.0125,60.0099,60.0118,60.0111,60.01,60.0111,60.012,60.013,60.0105,60.0116,60.0122,60.012,60.0121,60.0122,60.0112,60.0137,60.0101,60.0095,60.0122,60.0119,60.0118,60.0125,60.0133,60.0114,60.0118,60.0106,60.0125,60.0125,60.0114,60.012,60.0086,60.0119,60.0061,60.0089,60.0097,60.0095,60.0104,60.0119,60.0095,60.0122,60.0126,60.013,60.0133,60.0117,60.0136,60.0092,60.0118,60.0125,60.0127,60.0109,60.0126,60.0112,60.0117,60.0112,60.0126,60.0106,60.0103,60.0106,60.012,60.0123,60.0112,60.0081,60.0139,60.0134,60.0081,60.0119,60.0118,0,0,0
637360335214000000,60.0117,60.0105,60.0125,60.011,60.0131,60.0079,60.0119,60.0115,60.012,60.0126,60.0086,60.0093,60.0124,60.0094,60.0099,60.0112,60.0125,60.0105,60.0112,60.0103,60.0098,60.0106,60.0134,60.0129,60.0127,60.013,60.0125,60.0118,60.012,60.0116,60.0095,60.0121,60.0098,60.0116,60.0126,60.0132,60.0108,60.0121,60.0116,60.0137,60.0124,60.0106,60.0102,60.0127,60.0096,60.0114,60.012,60.012,60.0115,60.0131,60.0131,60.0117,60.011,60.0107,60.0129,60.0139,60.0094,60.0127,60.0087,60.0118,60.0109,60.0092,60.0096,60.0088,60.0122,60.0094,60.0096,60.0123,60.0124,60.0126,60.0108,60.012,60.0128,60.0102,60.0107,60.0122,60.0129,60.0099,60.0126,60.0118,60.0118,60.012,60.0119,60.0094,60.0098,60.0097,60.0122,60.0103,60.0113,60.0101,60.0122,60.0126,60.0099,60.0098,60.0117,0,0,0
637360335215000000,60.0121,60.011,60.0129,60.0106,60.0122,60.0102,60.0134,60.0136,60.0121,60.0114,60.0086,60.0099,60.0133,60.0104,60.0087,60.0097,60.0126,60.0102,60.0106,60.0107,60.0107,60.0121,60.0131,60.0126,60.0134,60.0125,60.0123,60.0122,60.0117,60.0104,60.0099,60.0114,60.0101,60.0111,60.013,60.0134,60.0101,60.0101,60.0115,60.013,60.0123,60.0124,60.0089,60.0125,60.0107,60.0093,60.0115,60.0117,60.0117,60.0126,60.0125,60.0114,60.0113,60.0118,60.0128,60.0122,60.0137,60.0125,60.0093,60.0121,60.0089,60.0109,60.0096,60.0126,60.0099,60.01,60.0102,60.0123,60.0129,60.0125,60.01,60.0119,60.0133,60.0106,60.0114,60.0128,60.0129,60.01,60.0123,60.012,60.0124,60.0122,60.0129,60.0092,60.0095,60.01,60.0114,60.011,60.011,60.0099,60.0135,60.0125,60.0094,60.0121,60.0117,0,0,0
637360335216000000,60.0112,60.012,60.0125,60.0108,60.0126,60.0099,60.0114,60.0125,60.0123,60.0115,60.0108,60.009,60.0125,60.0101,60.0118,60.011,60.0128,60.01,60.0114,60.011,60.0105,60.0096,60.0123,60.0136,60.0129,60.0122,60.0125,60.0128,60.0121,60.0096,60.0116,60.0135,60.0113,60.0116,60.0127,60.0128,60.0106,60.0133,60.0111,60.0133,60.0126,60.0124,60.0119,60.0126,60.011,60.0128,60.0114,60.0117,60.0119,60.0126,60.0134,60.0116,60.0116,60.0102,60.0124,60.0129,60.0108,60.0119,60.0094,60.0124,60.0123,60.01,60.0094,60.0065,60.0117,60.0109,60.0089,60.0122,60.0128,60.0129,60.0128,60.0121,60.0124,60.0103,60.0116,60.012,60.0128,60.0099,60.012,60.0127,60.0118,60.0118,60.0123,60.0095,60.0087,60.0114,60.0121,60.0114,60.0106,60.0105,60.0118,60.0122,60.0097,60.0123,60.0118,0,0,0
637360335217000000,60.0121,60.0123,60.0128,60.0113,60.0126,60.0106,60.012,60.0127,60.0127,60.0122,60.0087,60.0094,60.0124,60.0095,60.0157,60.0106,60.0133,60.0081,60.0107,60.0089,60.0103,60.0117,60.0129,60.0133,60.0142,60.0124,60.0129,60.0131,60.0114,60.0116,60.0089,60.0121,60.0118,60.0118,60.0131,60.0125,60.0106,60.0131,60.011,60.0117,60.0111,60.0119,60.0093,60.0126,60.0107,60.0096,60.0114,60.0123,60.0119,60.013,60.0119,60.0121,60.0112,60.0105,60.0134,60.011,60.0119,60.012,60.01,60.0116,60.0106,60.0111,60.01,60.013,60.0111,60.0108,60.0104,60.0127,60.0128,60.0135,60.0103,60.0119,60.0128,60.0109,60.0121,60.012,60.0114,60.0106,60.012,60.0126,60.0137,60.0121,60.0122,60.0093,60.0097,60.0117,60.0112,60.0102,60.0104,60.0099,60.0128,60.0111,60.0104,60.0118,60.0118,0,0,0
637360335218000000,60.0114,60.0125,60.0126,60.0113,60.0127,60.0098,60.0111,60.0124,60.0131,60.0117,60.0103,60.0097,60.0122,60.0107,60.0135,60.0103,60.0108,60.0103,60.0113,60.0106,60.011,60.0098,60.0112,60.0132,60.0115,60.0119,60.0122,60.0128,60.0114,60.0108,60.0091,60.0121,60.0103,60.0117,60.0124,60.013,60.0099,60.0137,60.0109,60.0121,60.012,60.0123,60.0107,60.0106,60.011,60.0107,60.0116,60.0121,60.0115,60.0123,60.0117,60.012,60.0116,60.01,60.0121,60.0119,60.013,60.0114,60.0111,60.0124,60.0092,60.0108,60.0104,60.0105,60.0095,60.0114,60.0096,60.0121,60.0128,60.0124,60.011,60.0126,60.0126,60.0106,60.0115,60.0121,60.0121,60.0111,60.012,60.012,60.0106,60.0131,60.0118,60.0095,60.0084,60.0114,60.0119,60.0121,60.0102,60.0104,60.012,60.0121,60.0108,60.0113,60.0115,0,0,0
637360335219000000,60.0109,60.0128,60.0128,60.0121,60.0128,60.0108,60.0098,60.0122,60.0127,60.0119,60.0099,60.0142,60.0125,60.0112,60.0125,60.0115,60.0101,60.0096,60.0113,60.0119,60.0103,60.0094,60.0118,60.0125,60.0126,60.012,60.0126,60.0124,60.0109,60.0118,60.0109,60.0124,60.0066,60.012,60.0125,60.0125,60.011,60.0127,60.0106,60.0136,60.0122,60.0122,60.0091,60.013,60.0114,60.0103,60.0111,60.012,60.0109,60.0127,60.012,60.0123,60.0112,60.0098,60.0124,60.011,60.0136,60.0126,60.0111,60.0114,60.0089,60.0115,60.0118,60.0144,60.0097,60.0086,60.0141,60.0117,60.0103,60.0124,60.0105,60.0118,60.0123,60.0107,60.0114,60.0115,60.0131,60.0114,60.0115,60.0136,60.0122,60.0123,60.0124,60.0102,60.0104,60.012,60.0119,60.0096,60.0103,60.0095,60.0115,60.0118,60.0115,60.0116,60.0118,0,0,0
637360335220000000,60.0123,60.0121,60.0121,60.0115,60.0109,60.0097,60.0104,60.0126,60.0126,60.0107,60.0158,60.0118,60.0124,60.0085,60.0131,60.0095,60.0124,60.014,60.0112,60.0104,60.0083,60.0102,60.0124,60.0119,60.0126,60.0115,60.0115,60.013,60.0107,60.0118,60.0104,60.0123,60.0099,60.0127,60.012,60.0122,60.0118,60.0118,60.0103,60.0116,60.0127,60.013,60.0149,60.0131,60.0115,60.0113,60.0115,60.0125,60.0106,60.0118,60.0118,60.013,60.0117,60.0081,60.0118,60.0108,60.0156,60.0121,60.0098,60.0122,60.0145,60.0109,60.0117,60.0122,60.0119,60.0113,60.012,60.0109,60.0097,60.0118,60.0105,60.0123,60.0123,60.0115,60.0117,60.0113,60.0125,60.011,60.0116,60.013,60.012,60.0111,60.0113,60.0096,60.0094,60.0132,60.0118,60.0117,60.0115,60.0113,60.0113,60.0107,60.011,60.011,60.0117,0,0,0
637360335221000000,60.012,60.0124,60.0124,60.0119,60.0106,60.0125,60.0101,60.0129,60.0131,60.0117,60.0131,60.0115,60.0127,60.0101,60.0079,60.012,60.0118,60.0118,60.0111,60.0118,60.0123,60.0098,60.011,60.0126,60.0117,60.0126,60.012,60.0121,60.0121,60.0111,60.0102,60.0135,60.011,60.0125,60.0112,60.0124,60.012,60.0096,60.0116,60.0094,60.0127,60.0125,60.0068,60.0122,60.0119,60.0118,60.0116,60.0121,60.0107,60.0121,60.011,60.013,60.0117,60.0117,60.0129,60.0113,60.0128,60.0123,60.0105,60.0116,60.0095,60.0115,60.0122,60.0085,60.0116,60.0122,60.0114,60.0113,60.0111,60.0112,60.0111,60.0116,60.0123,60.0111,60.0092,60.0147,60.0126,60.0136,60.0119,60.0131,60.0107,60.0111,60.0115,60.0092,60.0099,60.0126,60.0116,60.0125,60.0119,60.0091,60.0111,60.0101,60.0113,60.0128,60.0117,0,0,0
637360335222000000,60.014,60.0125,60.012,60.0118,60.0123,60.0105,60.0107,60.0129,60.0122,60.0123,60.0115,60.0123,60.0115,60.0078,60.0104,60.0113,60.0116,60.0126,60.0128,60.0126,60.0087,60.0107,60.0109,60.0116,60.0128,60.0126,60.0118,60.0127,60.0119,60.0119,60.0107,60.0124,60.0111,60.0123,60.0116,60.0119,60.0112,60.0125,60.0122,60.0126,60.0117,60.0132,60.0128,60.0125,60.0115,60.0108,60.0118,60.0118,60.0105,60.0119,60.0116,60.0139,60.0114,60.0153,60.0123,60.0106,60.0144,60.0118,60.01,60.0113,60.011,60.0125,60.0113,60.0134,60.0117,60.0108,60.0122,60.0113,60.0117,60.012,60.0101,60.0113,60.0118,60.0118,60.0118,60.0113,60.0121,60.0118,60.0117,60.0127,60.012,60.0121,60.0123,60.0095,60.01,60.0128,60.0116,60.0117,60.0119,60.011,60.0109,60.0115,60.0106,60.0107,60.0118,0,0,0
637360335223000000,60.012,60.0118,60.0122,60.012,60.0103,60.0107,60.0112,60.0126,60.0127,60.0122,60.0131,60.0119,60.0113,60.0133,60.0093,60.0106,60.0098,60.0128,60.0102,60.0118,60.0109,60.0112,60.0105,60.0122,60.0103,60.013,60.0123,60.0117,60.0119,60.0123,60.0101,60.011,60.0133,60.0122,60.0114,60.0118,60.0119,60.0097,60.012,60.0118,60.0116,60.012,60.0172,60.013,60.0119,60.0119,60.0119,60.011,60.0102,60.0115,60.0107,60.0135,60.0118,60.0125,60.0121,60.0108,60.0114,60.0114,60.0109,60.0113,60.0109,60.0123,60.0107,60.0119,60.0125,60.0129,60.0119,60.0121,60.0116,60.0117,60.0104,60.011,60.012,60.0117,60.0124,60.0115,60.0118,60.0121,60.0121,60.0125,60.0096,60.0125,60.0107,60.0096,60.0112,60.0117,60.0115,60.0126,60.0126,60.011,60.0114,60.0113,60.0102,60.0117,60.0118,0,0,0
637360335224000000,60.0112,60.0119,60.0118,60.012,60.0115,60.0109,60.0118,60.012,60.0124,60.0126,60.0118,60.0116,60.0112,60.0096,60.0103,60.0114,60.0115,60.0121,60.0123,60.0131,60.0123,60.0141,60.0109,60.0111,60.012,60.0127,60.0119,60.0123,60.0121,60.0124,60.012,60.013,60.0124,60.0121,60.0107,60.0114,60.012,60.0115,60.0129,60.0105,60.0109,60.0138,60.0116,60.0121,60.011,60.0098,60.012,60.0111,60.0115,60.0116,60.0113,60.0129,60.0119,60.0108,60.0113,60.0119,60.0133,60.0112,60.01,60.0108,60.0099,60.0109,60.0109,60.0084,60.0104,60.0118,60.0115,60.0103,60.0085,60.0114,60.0107,60.011,60.0113,60.0121,60.0112,60.0114,60.011,60.0114,60.0111,60.0117,60.0135,60.0114,60.0113,60.0117,60.0118,60.0121,60.0114,60.0114,60.0112,60.0111,60.0114,60.0104,60.0115,60.0109,60.0115,0,0,0
637360335225000000,60.0117,60.0121,60.0114,60.0119,60.01,60.0116,60.0113,60.0123,60.0119,60.0127,60.0121,60.0111,60.0119,60.0128,60.0091,60.0119,60.0107,60.0124,60.0118,60.0115,60.0124,60.0128,60.0096,60.0116,60.0113,60.0123,60.0116,60.0116,60.0119,60.0114,60.0119,60.0111,60.0156,60.0119,60.0113,60.0114,60.012,60.0105,60.0112,60.0094,60.0104,60.0113,60.0118,60.0112,60.0115,60.0106,60.0115,60.0113,60.0111,60.0109,60.0107,60.0122,60.0122,60.0123,60.0108,60.0088,60.011,60.0115,60.0119,60.0115,60.0107,60.0088,60.0113,60.0118,60.0112,60.0108,60.0112,60.0107,60.0092,60.0117,60.0129,60.011,60.0117,60.012,60.0108,60.0115,60.0113,60.0125,60.0115,60.0102,60.0095,60.0102,60.0108,60.0127,60.0125,60.013,60.0116,60.0115,60.0117,60.0102,60.0102,60.0114,60.0114,60.0118,60.0115,0,0,0
637360335226000000,60.0108,60.0107,60.0113,60.012,60.0123,60.0109,60.0125,60.0116,60.0118,60.0145,60.0114,60.012,60.0112,60.0111,60.0101,60.0126,60.0099,60.0123,60.0119,60.0121,60.0109,60.0114,60.0108,60.0115,60.0118,60.0116,60.0116,60.0117,60.0119,60.0125,60.0106,60.0106,60.0132,60.0114,60.0111,60.012,60.0123,60.0121,60.0123,60.0128,60.011,60.0122,60.0112,60.0113,60.0118,60.0105,60.0115,60.0117,60.0125,60.0111,60.0107,60.0116,60.0117,60.0113,60.0109,60.0108,60.0118,60.0114,60.0103,60.011,60.0134,60.0118,60.0111,60.0114,60.0124,60.0118,60.0117,60.0122,60.01,60.011,60.0111,60.0112,60.0113,60.0124,60.0118,60.0119,60.0108,60.0118,60.0109,60.0111,60.0125,60.0118,60.0116,60.0122,60.0126,60.0121,60.0116,60.0117,60.0122,60.0122,60.0115,60.0106,60.0117,60.0133,60.0116,0,0,0
637360335227000000,60.0115,60.0117,60.0111,60.0122,60.0113,60.0119,60.0123,60.0112,60.0115,60.0123,60.0121,60.0123,60.0106,60.0103,60.0135,60.0125,60.0092,60.0118,60.0114,60.0132,60.0134,60.0143,60.0102,60.0118,60.0117,60.0118,60.0107,60.0107,60.0118,60.0118,60.0157,60.0119,60.0102,60.0112,60.0108,60.0111,60.0118,60.0122,60.0122,60.0098,60.012,60.0105,60.0115,60.0111,60.0123,60.0106,60.0115,60.0119,60.0119,60.0107,60.0109,60.0105,60.0116,60.0115,60.0108,60.0099,60.0078,60.0112,60.0117,60.0121,60.0103,60.0107,60.0116,60.0108,60.0116,60.0108,60.0123,60.0107,60.0092,60.0107,60.0124,60.012,60.0111,60.012,60.0108,60.0108,60.0112,60.0104,60.0112,60.0104,60.0095,60.0126,60.0109,60.0149,60.0127,60.0105,60.0117,60.0117,60.0116,60.0121,60.0106,60.0102,60.0118,60.0106,60.0115,0,0,0
637360335228000000,60.0105,60.0127,60.0102,60.0122,60.0117,60.0115,60.0119,60.0105,60.0107,60.0114,60.0112,60.0113,60.0113,60.0127,60.0117,60.0117,60.0106,60.0115,60.0117,60.0116,60.0126,60.0133,60.0111,60.0113,60.0108,60.0107,60.0113,60.0105,60.0112,60.0117,60.0126,60.011,60.012,60.0106,60.0106,60.0111,60.0106,60.0137,60.0119,60.0113,60.0114,60.0116,60.0101,60.0112,60.0123,60.0106,60.0114,60.0107,60.0119,60.0106,60.0106,60.0101,60.0123,60.0116,60.0104,60.0101,60.0097,60.0093,60.0123,60.0115,60.0133,60.0108,60.0128,60.0105,60.0123,60.012,60.0117,60.0121,60.0107,60.0104,60.0106,60.0122,60.0104,60.0119,60.0121,60.0109,60.0104,60.0101,60.0108,60.0101,60.0098,60.0127,60.0118,60.0132,60.0134,60.0125,60.0122,60.0133,60.0115,60.013,60.0108,60.0103,60.0117,60.0118,60.0114,0,0,0
637360335229000000,60.0104,60.0102,60.0102,60.0117,60.0117,60.0127,60.0121,60.0108,60.0108,60.0111,60.0114,60.0133,60.0115,60.012,60.0102,60.0136,60.0118,60.0107,60.0121,60.0116,60.0132,60.0132,60.0106,60.0108,60.0107,60.0107,60.011,60.0097,60.0118,60.0118,60.0115,60.0107,60.011,60.011,60.0096,60.0113,60.0123,60.0123,60.0119,60.0109,60.0115,60.0094,60.0109,60.0101,60.0119,60.0126,60.0116,60.0117,60.012,60.0106,60.0113,60.0108,60.0117,60.0116,60.0108,60.0096,60.0085,60.0101,60.0114,60.0111,60.0079,60.0125,60.0121,60.0138,60.0118,60.014,60.0132,60.0112,60.0122,60.0103,60.0124,60.0114,60.011,60.0122,60.0111,60.0111,60.0101,60.0122,60.011,60.0099,60.0121,60.012,60.0119,60.0142,60.0126,60.0117,60.0117,60.0126,60.0124,60.0119,60.0117,60.0109,60.0119,60.0116,60.0116,0,0,0
637360335230000000,60.0108,60.0118,60.0104,60.0117,60.0107,60.0132,60.0123,60.0101,60.0101,60.0102,60.0133,60.0119,60.0106,60.0152,60.0127,60.0129,60.0108,60.0126,60.013,60.0115,60.0139,60.0127,60.0116,60.0103,60.0116,60.0106,60.0095,60.0109,60.0116,60.0123,60.0123,60.0097,60.0117,60.0114,60.0097,60.0106,60.0123,60.0124,60.0122,60.0086,60.0098,60.0108,60.0129,60.0107,60.0118,60.0111,60.012,60.0111,60.0131,60.0099,60.0111,60.012,60.0109,60.0115,60.0107,60.0104,60.0084,60.0105,60.0124,60.0108,60.0099,60.013,60.0115,60.014,60.0128,60.0129,60.0117,60.0124,60.0136,60.0097,60.0111,60.0116,60.0108,60.0117,60.0117,60.0109,60.0096,60.0109,60.0109,60.01,60.0091,60.0122,60.0107,60.0139,60.014,60.0102,60.011,60.0116,60.0117,60.012,60.0109,60.0106,60.0118,60.0108,60.0115,0,0,0
637360335231000000,60.0107,60.0127,60.0112,60.0121,60.0119,60.0125,60.0113,60.0097,60.0098,60.0106,60.0117,60.0129,60.0101,60.0111,60.0135,60.0122,60.0115,60.0103,60.0119,60.0115,60.0116,60.0124,60.0102,60.0099,60.0106,60.0108,60.011,60.0102,60.0123,60.0124,60.0142,60.0096,60.0099,60.0108,60.0097,60.0102,60.0124,60.0117,60.0118,60.0136,60.0111,60.009,60.0105,60.0103,60.0115,60.0123,60.0114,60.011,60.0112,60.0099,60.0103,60.012,60.0105,60.0112,60.0098,60.0102,60.0079,60.011,60.0126,60.0114,60.0114,60.013,60.0125,60.0137,60.0116,60.0124,60.0135,60.0115,60.0112,60.011,60.0127,60.0116,60.0109,60.012,60.0105,60.0102,60.0099,60.0116,60.0106,60.0097,60.011,60.0113,60.0108,60.0129,60.0134,60.01,60.0108,60.0117,60.0117,60.0122,60.0117,60.0113,60.013,60.0116,60.0113,0,0,0
637360335232000000,60.0115,60.0114,60.0104,60.0116,60.0112,60.0123,60.0118,60.0091,60.0104,60.0113,60.0137,60.0118,60.0098,60.0115,60.011,60.0111,60.0115,60.0143,60.0112,60.0117,60.0118,60.0107,60.0115,60.0109,60.0112,60.0118,60.011,60.0096,60.0115,60.0117,60.0121,60.0095,60.0113,60.0113,60.0097,60.0102,60.0125,60.0114,60.0119,60.0103,60.0096,60.0107,60.0128,60.0098,60.0115,60.0115,60.0116,60.0108,60.0102,60.0102,60.0109,60.0123,60.0111,60.0134,60.0094,60.0117,60.0075,60.0095,60.013,60.0116,60.021,60.0113,60.0125,60.0125,60.0118,60.0126,60.0124,60.0109,60.0096,60.0105,60.0129,60.0109,60.0101,60.0115,60.0117,60.0103,60.0107,60.0106,60.0121,60.0103,60.0097,60.0122,60.0109,60.0129,60.0145,60.01,60.0116,60.0119,60.0113,60.0132,60.0111,60.0109,60.0119,60.0124,60.0114,0,0,0
637360335233000000,60.0114,60.0107,60.0103,60.0119,60.0123,60.0121,60.0103,60.0104,60.0105,60.0119,60.0123,60.0119,60.0103,60.0112,60.0113,60.0127,60.0101,60.0127,60.0114,60.0122,60.0119,60.0142,60.0101,60.0098,60.0095,60.0119,60.0104,60.0105,60.0118,60.0116,60.0112,60.0093,60.0154,60.0119,60.0104,60.011,60.0116,60.0109,60.0116,60.0114,60.0105,60.0086,60.0134,60.0101,60.0121,60.0106,60.0116,60.0108,60.0103,60.0102,60.0115,60.0131,60.012,60.0116,60.0098,60.0128,60.0087,60.0118,60.0113,60.011,60.0006,60.0093,60.012,60.011,60.0103,60.0137,60.0122,60.0119,60.0122,60.011,60.0096,60.0106,60.011,60.0117,60.0102,60.01,60.01,60.0117,60.0126,60.0094,60.0114,60.0107,60.0115,60.0128,60.0126,60.0104,60.0116,60.0117,60.012,60.0104,60.0122,60.0114,60.0114,60.012,60.0114,0,0,0
637360335234000000,60.0124,60.012,60.0104,60.0116,60.0115,60.0115,60.0109,60.011,60.0106,60.0118,60.0114,60.0118,60.0107,60.0117,60.0108,60.0116,60.012,60.0121,60.0112,60.0124,60.011,60.0131,60.0122,60.011,60.0111,60.0129,60.0099,60.0093,60.0115,60.0117,60.0134,60.01,60.0119,60.0125,60.01,60.0102,60.0111,60.0109,60.0123,60.0115,60.0106,60.01,60.0115,60.0093,60.0113,60.0121,60.011,60.0114,60.0108,60.0101,60.0112,60.0147,60.0116,60.0109,60.0094,60.012,60.0081,60.0105,60.0128,60.0101,60.0149,60.0103,60.0115,60.0107,60.0117,60.0115,60.0121,60.0114,60.012,60.0099,60.0098,60.01,60.0102,60.0119,60.0115,60.0102,60.0094,60.0116,60.0121,60.0095,60.0102,60.0118,60.0109,60.0119,60.0122,60.0107,60.0117,60.0113,60.0119,60.0114,60.0109,60.0107,60.0127,60.0101,60.0114,0,0,0
637360335235000000,60.0123,60.0111,60.0102,60.0114,60.0098,60.0116,60.0114,60.0091,60.0094,60.0122,60.0119,60.0146,60.0114,60.0113,60.0093,60.0112,60.0112,60.0115,60.0113,60.0122,60.0122,60.0133,60.0104,60.0106,60.0114,60.012,60.0108,60.0091,60.0111,60.0121,60.0104,60.0101,60.0128,60.0116,60.0098,60.0106,60.0118,60.0127,60.012,60.0105,60.0105,60.0082,60.0115,60.0096,60.0117,60.0121,60.0115,60.0111,60.0117,60.0101,60.0115,60.012,60.0112,60.0118,60.0101,60.0113,60.01,60.0104,60.0144,60.011,60.0103,60.0125,60.0126,60.0136,60.0104,60.0159,60.0141,60.0098,60.012,60.0097,60.0115,60.0111,60.0104,60.0119,60.0109,60.0104,60.0112,60.0123,60.0122,60.0095,60.0099,60.0104,60.011,60.0111,60.0117,60.0108,60.0112,60.0135,60.0117,60.0106,60.0115,60.0122,60.0127,60.0111,60.0113,0,0,0
637360335236000000,60.012,60.01,60.0103,60.0117,60.0103,60.0113,60.0126,60.0107,60.0094,60.0121,60.0158,60.0108,60.0103,60.0104,60.0087,60.0112,60.0108,60.0154,60.0124,60.0116,60.011,60.0135,60.0124,60.0106,60.0103,60.0134,60.0102,60.0105,60.0111,60.0112,60.0136,60.0076,60.0147,60.0116,60.0099,60.0115,60.011,60.0102,60.0119,60.0122,60.0107,60.0099,60.0149,60.0094,60.0114,60.0142,60.0109,60.012,60.0113,60.0096,60.0108,60.0111,60.0114,60.0111,60.0087,60.0108,60.0093,60.0105,60.0133,60.0109,60.0121,60.0114,60.0125,60.0123,60.0119,60.0099,60.0111,60.01,60.013,60.0097,60.0152,60.0107,60.0109,60.0127,60.0115,60.0099,60.0106,60.0123,60.0122,60.0088,60.0116,60.0105,60.0123,60.0105,60.0106,60.011,60.0111,60.0112,60.0114,60.0127,60.0115,60.0106,60.0126,60.0088,60.0111,0,0,0
637360335237000000,60.0119,60.0122,60.0102,60.0124,60.011,60.0129,60.0126,60.0084,60.0094,60.0122,60.0109,60.0112,60.0107,60.0135,60.0089,60.0121,60.0092,60.0109,60.0112,60.0124,60.0127,60.0121,60.0105,60.0114,60.0113,60.0122,60.0107,60.009,60.0107,60.0126,60.0137,60.0118,60.0136,60.0122,60.0092,60.0103,60.0118,60.0107,60.0118,60.0109,60.0096,60.0085,60.0119,60.0112,60.0116,60.0116,60.011,60.0113,60.0106,60.0103,60.0117,60.0111,60.0123,60.0111,60.0102,60.0104,60.0114,60.0105,60.0139,60.0118,60.0139,60.0132,60.0125,60.0106,60.0123,60.0156,60.0117,60.0108,60.011,60.0103,60.0096,60.0119,60.0104,60.0129,60.0125,60.0102,60.0107,60.0133,60.0125,60.0101,60.009,60.011,60.0129,60.0108,60.0103,60.0107,60.0119,60.014,60.0108,60.0128,60.0126,60.0116,60.0128,60.0135,60.0114,0,0,0
